Profit,Margin,Sales,COGS,Total Expenses,Marketing,Inventory,Budget Profit,Budget COGS,Budget Margin,Budget Sales,Area Code,ProductId,Date,State,Region
46,71,120,49,25,13,845,50,40,70,110,425,9,01-12-2010,Alabama,West
12,105,201,75,102,68,522,20,40,80,120,425,13,01-01-2011,Alabama,West
61,81,168,69,44,21,965,60,60,80,140,425,6,01-01-2011,Alabama,West
61,81,146,56,40,17,382,40,30,60,90,425,12,01-02-2011,Arkansas,West
4,90,165,65,87,58,513,10,40,60,100,425,13,01-02-2011,Arkansas,West
61,84,164,70,43,21,957,60,60,80,140,425,6,01-02-2011,Arkansas,West
77,79,142,54,27,15,601,40,40,60,100,430,6,01-12-2011,Alabama,West
38,76,128,52,38,16,357,50,40,80,120,432,9,01-02-2010,Alabama,West
68,107,190,83,39,27,613,100,100,130,230,432,3,01-02-2010,Arkansas,West
166,163,274,113,40,31,897,120,90,140,230,432,5,01-06-2011,Arkansas,West
275,281,554,239,96,74,1246,340,350,420,770,432,2,01-10-2011,Arkansas,West
116,111,199,76,33,21,580,80,40,80,120,432,6,01-10-2011,Arkansas,West
258,265,522,225,91,69,1272,230,260,320,580,432,2,01-11-2011,Arkansas,West
44,68,114,46,24,12,777,40,40,60,100,435,4,01-01-2010,Arkansas,West
28,49,83,34,21,9,890,30,30,40,70,435,6,01-08-2010,Alabama,West
22,65,113,48,43,15,380,50,60,80,140,435,2,01-09-2010,Alabama,Central
34,71,120,49,37,15,315,40,40,60,100,435,8,01-09-2010,Alabama,Central
34,84,139,55,50,18,453,50,40,80,120,435,9,01-09-2010,Alabama,Central
-7,62,106,44,69,40,325,10,20,50,70,435,11,01-09-2010,Alabama,Central
-13,30,54,24,43,9,212,0,10,20,30,435,13,01-09-2010,Alabama,Central
27,47,79,32,20,8,837,30,30,40,70,435,4,01-09-2010,Alabama,Central
56,90,159,69,34,22,572,60,60,90,150,435,5,01-09-2010,Alabama,Central
40,64,108,44,24,12,886,40,40,60,100,435,6,01-09-2010,Alabama,Central
23,69,114,45,46,14,447,60,20,70,90,435,9,01-10-2010,Alabama,Central
-27,23,109,86,50,26,1698,0,60,20,80,435,10,01-10-2010,Alabama,Central
14,53,92,39,39,12,244,20,10,30,40,435,12,01-10-2010,Alabama,Central
-12,31,56,25,43,9,209,10,0,20,20,435,13,01-10-2010,Alabama,Central
